City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-04-13 16:55:47,-21.2,-175.2,71.76,100,20,4.61
1,Novo Aripuana,BR,2022-04-13 16:55:48,-5.1206,-60.3797,90.27,53,98,3.47
2,Tasiilaq,GL,2022-04-13 16:55:48,65.6145,-37.6368,29.84,75,100,7.16
3,Bintulu,MY,2022-04-13 16:55:49,3.1667,113.0333,75.61,94,40,7.0
4,Darnah,LY,2022-04-13 16:55:06,32.767,22.6367,61.48,66,20,16.67
5,Hohhot,CN,2022-04-13 16:50:51,40.8106,111.6522,41.29,30,0,11.18
6,Nemuro,JP,2022-04-13 16:55:49,43.3236,145.575,31.82,80,100,16.22
7,Kaeo,NZ,2022-04-13 16:55:50,-35.1,173.7833,58.32,89,51,7.43
8,Kefamenanu,ID,2022-04-13 16:55:50,-9.4467,124.4781,70.7,89,99,2.39
9,Pangnirtung,CA,2022-04-13 16:55:51,66.1451,-65.7125,-0.4,78,40,8.05
10,Rikitea,PF,2022-04-13 16:55:51,-23.1203,-134.9692,78.35,70,4,16.67
11,Mar Del Plata,AR,2022-04-13 16:52:29,-38.0023,-57.5575,68.02,41,0,11.99
12,Atuona,PF,2022-04-13 16:55:51,-9.8,-139.0333,77.95,81,46,18.01
13,Kavieng,PG,2022-04-13 16:55:52,-2.5744,150.7967,81.73,78,87,9.06
14,Margate,GB,2022-04-13 16:55:52,51.3813,1.3862,60.31,66,75,4.0
15,Dikson,RU,2022-04-13 16:55:53,73.5069,80.5464,27.45,93,100,13.62
16,Ahipara,NZ,2022-04-13 16:55:53,-35.1667,173.1667,61.66,73,74,12.88
17,Plainview,US,2022-04-13 16:55:53,40.7765,-73.4673,71.96,59,79,5.99
18,Manavalakurichi,IN,2022-04-13 16:55:54,8.1333,77.3,78.51,87,100,5.68
19,Ushuaia,AR,2022-04-13 16:51:32,-54.8,-68.3,49.66,57,75,11.5
20,Georgetown,MY,2022-04-13 16:55:54,5.4112,100.3354,80.55,89,20,7.0
21,Bubaque,GW,2022-04-13 16:55:55,11.2833,-15.8333,75.2,74,100,16.71
22,Albufeira,PT,2022-04-13 16:55:55,37.0882,-8.2503,71.02,54,23,17.11
23,New Norfolk,AU,2022-04-13 16:55:56,-42.7826,147.0587,51.71,73,6,3.36
24,Bethel,US,2022-04-13 16:55:56,41.3712,-73.414,71.02,55,97,7.36
25,Hobart,AU,2022-04-13 16:55:56,-42.8794,147.3294,52.05,83,3,8.05
26,Busselton,AU,2022-04-13 16:55:57,-33.65,115.3333,54.52,86,0,8.97
27,Tiksi,RU,2022-04-13 16:55:57,71.6872,128.8694,-15.65,100,100,1.86
28,Hilo,US,2022-04-13 16:55:58,19.7297,-155.09,73.27,93,75,3.0
29,Cape Town,ZA,2022-04-13 16:53:44,-33.9258,18.4232,69.12,84,20,19.57
30,Mataura,NZ,2022-04-13 16:55:58,-46.1927,168.8643,43.48,98,46,2.62
31,Avarua,CK,2022-04-13 16:55:59,-21.2078,-159.775,73.45,100,4,2.3
32,Salalah,OM,2022-04-13 16:55:59,17.0151,54.0924,81.3,74,0,0.81
33,Albany,US,2022-04-13 16:55:27,42.6001,-73.9662,70.74,31,85,4.0
34,Beloha,MG,2022-04-13 16:56:00,-25.1667,45.05,76.15,76,26,8.46
35,Kapaa,US,2022-04-13 16:56:00,22.0752,-159.319,73.72,96,75,10.36
36,Bambous Virieux,MU,2022-04-13 16:56:00,-20.3428,57.7575,79.21,88,75,14.97
37,Dingle,PH,2022-04-13 16:56:01,10.9995,122.6711,75.38,87,100,2.46
38,Puerto Ayora,EC,2022-04-13 16:56:01,-0.7393,-90.3518,82.36,79,51,9.69
39,Berlevag,NO,2022-04-13 16:51:32,70.8578,29.0864,28.35,64,0,10.36
40,Daneasa,RO,2022-04-13 16:56:02,44.15,24.5667,51.89,46,21,3.83
41,Mahebourg,MU,2022-04-13 16:56:02,-20.4081,57.7,79.25,88,75,14.97
42,Kulhudhuffushi,MV,2022-04-13 16:56:03,6.6221,73.07,83.89,75,99,11.21
43,Bredasdorp,ZA,2022-04-13 16:56:03,-34.5322,20.0403,64.69,89,100,8.7
44,Elsfleth,DE,2022-04-13 16:57:03,53.2375,8.4566,66.18,69,88,6.71
45,Grindavik,IS,2022-04-13 16:57:04,63.8424,-22.4338,49.95,71,100,20.71
46,Pacific Grove,US,2022-04-13 16:57:04,36.6177,-121.9166,54.41,56,19,10.0
47,Provideniya,RU,2022-04-13 16:57:04,64.3833,-173.3,17.8,92,100,19.48
48,Guerrero Negro,MX,2022-04-13 16:57:05,27.9769,-114.0611,65.3,46,12,7.61
49,Sioux Lookout,CA,2022-04-13 16:57:05,50.1001,-91.917,33.87,64,100,13.8
50,Gourdon,FR,2022-04-13 16:57:05,44.75,1.5,58.32,73,100,4.61
51,Saint George,US,2022-04-13 16:53:10,37.1041,-113.5841,50.43,19,0,4.61
